-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to non-income tested Low Income
Health Care Card (LIC) and non-income tested Commonwealth Seniors Health
Card (CSHC) and non-pensioner Pensioner Concession Card (PCC).

On this Page:

Regrant of non-income tested concession cards after cancellation

Claim requirements for non-income tested concession cards

Updating grandfathering status for non-income tested concession cards

Regrant of non-income tested concession cards after cancellation

Table 1: This table describes information relating to processing for
non-income tested cards after a cancellation occurs.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Regrant of non-income tested      |
|                                   | concession cards after a          |
|                                   | portability cancellation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The portability of the            |
|                                   | non-pensioner Pensioner           |
|                                   | Concession Card (PCC) and         |
|                                   | non-income tested (NOI)           |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) remain in line with income |
|                                   | tested cards, that is:            |
|                                   |                                   |
|                                   | -   PCC is portable for up to 6   |
|                                   |     weeks from date of departure, |
|                                   |     subject to continuing         |
|                                   |     eligibility                   |
|                                   | -   CSHC is portable for up to 19 |
|                                   |     weeks from date of departure, |
|                                   |     subject to continuing         |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | See Portability of concession     |
|                                   | cards.                            |
|                                   |                                   |
|                                   | Cancelled due to portability      |
|                                   |                                   |
|                                   | Both non-income tested cards will |
|                                   | automatically reissue if the      |
|                                   | customer returns to Australia     |
|                                   | within 13 weeks of cancellation.  |
|                                   |                                   |
|                                   | Customers who return to Australia |
|                                   | outside the 13 weeks of card      |
|                                   | cancellation will need to contact |
|                                   | when they return in order to have |
|                                   | their card/s reinstated.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Regrant of pension and effect on  |
|                                   | non-income tested card/s + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have their pension  |
|                                   | restored from reason 'ASS', with  |
|                                   | a date of effect of 1 January     |
|                                   | 2017, for example, because of an  |
|                                   | appeal, reduction of assets,      |
|                                   | Asset Hardship provisions -       |
|                                   | manual rate reason 'HAR' etc.     |
|                                   | will have their grandfathering    |
|                                   | status revoked. The customer will |
|                                   | lose their entitlement to the     |
|                                   | non-income tested card/s. Upon    |
|                                   | restoration of the customer's     |
|                                   | pension, their grandfathering     |
|                                   | status will be updated with       |
|                                   | 'NOT-Not Grandfathered'.          |
|                                   |                                   |
|                                   | PCC                               |
|                                   |                                   |
|                                   | The non-pensioner PCC will be     |
|                                   | cancelled with the reason 'GFR -  |
|                                   | Grandfathering Revoked'. This     |
|                                   | cancellation reason is not        |
|                                   | restorable.                       |
|                                   |                                   |
|                                   | CSHC                              |
|                                   |                                   |
|                                   | The CSHC will automatically       |
|                                   | cancel with the reason code       |
|                                   | 'CPP' - Customer on a precluding  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Grant of pension from 1 January   |
|                                   | 2017 onwards                      |
|                                   |                                   |
|                                   | Customers who are granted a       |
|                                   | pension from 1 January 2017       |
|                                   | onwards (not a reversal of        |
|                                   | CAN/ASS decision), will retain    |
|                                   | their grandfathering status for   |
|                                   | non- income tested cards. If a    |
|                                   | person becomes eligible for       |
|                                   | pension payments after this date, |
|                                   | they will qualify for a regular   |
|                                   | PCC. If their eligibility for     |
|                                   | payment ceases they will retain   |
|                                   | entitlement to the non-pensioner  |
|                                   | PCC through their grandfathered   |
|                                   | status. The customer's non-income |
|                                   | tested CSHC will cancel with the  |
|                                   | reason code 'CPP' - Customer on a |
|                                   | precluding payment from the date  |
|                                   | the pension is granted. The       |
|                                   | non-income tested CSHC will be    |
