
Process online registration for Healthcare Provider Identifier – Organisation (HPI-O) 012-18071951

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes to follow for online registrations of
Healthcare Provider Identifier - Organisation (HPI-O) record for seed
organisations in Healthcare Identifiers (HI) Service, and how to resolve
error codes.

Process online registration of HPI-O records

Process online registrations of HPI-O records for seed organisations

Table 1: This table tells Service Officers how to process an online
registration for a seed organisation. The process below will occur when
an online application goes into a pending state.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the EHP (eHealth        |
|                                   | Program) Home Page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open 2 EHP screens:               |
|                                   |                                   |
|                                   | -   one to process the online     |
|                                   |     application                   |
|                                   | -   the other to work through     |
|                                   |     issues of the pending         |
|                                   |     application, for example to   |
|                                   |     check details of existing     |
|                                   |     records or duplicate          |
|                                   |     applications                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the WLM (Workload Management)  |
|                                   | work item available? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In EHP:                           |
|                                   |                                   |
|                                   | -   select Application in the HI  |
|                                   |     Search menu bar               |
|                                   | -   paste the Work Item ID from   |
|                                   |     WLM into the Application ID   |
|                                   |     field                         |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | WLM work item is not available +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In EHP the Search for individual  |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | On one EHP screen:                |
|                                   |                                   |
|                                   | -   select Application in the HI  |
|                                   |     Search menu bar               |
|                                   | -   select the ‘down arrow’ in    |
|                                   |     the Status field              |
|                                   |                                   |
|                                   | 6 status types will appear:       |
|                                   |                                   |
|                                   | -   Approved                      |
|                                   | -   Approved (Auto)               |
|                                   | -   Approved (Manual)             |
|                                   | -   Pending                       |
|                                   | -   Processing                    |
|                                   | -   Rejected                      |
|                                   |                                   |
|                                   | For applications that require     |
|                                   | operator intervention:            |
|                                   |                                   |
|                                   | -   select Pending                |
|                                   | -   select the Search button      |
|                                   | -   a list of pending             |
|                                   |     applications display in the   |
|                                   |     Search Results screen         |
|                                   | -   select the next Pending       |
|                                   |     application available in the  |
|                                   |     list                          |
|                                   |     Note: only use this step if   |
|                                   |     WLM (Workload Management) is  |
|                                   |     not available                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Comments tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open Comments History tab to view |
|                                   | all errors first.                 |
|                                   |                                   |
|                                   | This allows at a glance to check  |
|                                   | if the Responsible Officer (RO),  |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO) or organisation already     |
|                                   | exists in EHP, as well as other   |
|                                   | errors that need resolving.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the relevant tab to    |
|                                   |     list any errors that require  |
|                                   |     correction                    |
|                                   | -   Check Steps 7, 8, 9 and 10    |
|                                   |     for each tab                  |
|                                   | -   Include comments in the       |
|                                   |     Comments box                  |
|                                   |                                   |
|                                   | The one Comments box appears at   |
|                                   | the bottom of the screen for all  |
|                                   | tabs, not one for each tab. Add a |
|                                   | new line in the Comments box for  |
|                                   | all comments.                     |
|                                   |                                   |
|                                   | Do not select the Save Comments   |
|                                   | button. If selected the           |
|                                   | application closes and it will    |
|                                   | need to be reopened.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Organisation tab + Read more ...  |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check to see if there is a  |
|                                   | duplicate EHP record or a         |
|                                   | duplicate application.            |
|                                   |                                   |
|                                   | Check if the organisation already |
|                                   | exists in EHP or if there is a    |
|                                   | duplicate application.            |
|                                   |                                   |
|                                   | Organisation in EHP:              |
|                                   |                                   |
|                                   | -   Contact the applicant to      |
|                                   |     advise that the organisation  |
|                                   |     is already registered. Leave  |
