-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker enquiries and recording approved study activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSP job seekers enquiring about   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | If the JSP job seeker is a single |
|                                   | principal carer, go to Step 2     |
|                                   |                                   |
|                                   | If the JSP job seeker has started |
|                                   | or wants to start a full-time     |
|                                   | short course of less than 12      |
|                                   | months, go to Step 3              |
|                                   |                                   |
|                                   | If the course is:                 |
|                                   |                                   |
|                                   | -   a full time course longer     |
|                                   |     than 12 months, see JSP for   |
|                                   |     job seekers returning to      |
|                                   |     full-time study               |
|                                   | -   a part-time course longer     |
|                                   |     than 12 months, see JSP job   |
|                                   |     seekers returning to (or      |
|                                   |     continuing in) part-time      |
|                                   |     study                         |
|                                   |                                   |
|                                   | For JSP job seekers transferring  |
|                                   | from Parenting Payment (PP) and   |
|                                   | still studying the same course    |
|                                   | they started while on PP, go to   |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP single principal carer        |
|                                   | requests approval for full-time   |
|                                   | or part-time study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | JSP single principal carers who   |
|                                   | are granted PES for a course of   |
|                                   | study are not subject to the      |
|                                   | short course rules. They can do   |
|                                   | longer courses of study. However, |
|                                   | providers must still approve      |
|                                   | these courses.                    |
|                                   |                                   |
|                                   | If a JSP single principal carer   |
|                                   | contacts Services Australia about |
|                                   | undertaking study, advise they    |
|                                   | must first apply for and be       |
|                                   | granted Pensioner Education       |
|                                   | Supplement (PES). If PES is       |
|                                   | approved, the PES approval        |
|                                   | letter/documentation needs to be  |
|                                   | taken to the Employment Services  |
|                                   | Provider. If the course is:       |
|                                   |                                   |
|                                   | -   30 hours or more a fortnight, |
|                                   |     the job seeker fully meets    |
|                                   |     requirements and is exempt    |
|                                   |     from short course approval.   |
|                                   |     The provider will enter this  |
|                                   |     as an approved short course,  |
|                                   |     which will suspend the job    |
|                                   |     seeker from employment        |
|                                   |     services and make them        |
|                                   |     Service Australia managed.    |
|                                   |     Service Australia needs to    |
|                                   |     negotiate a new Job Plan      |
|                                   | -   less than 30 hours per        |
|                                   |     fortnight, the job seeker     |
|                                   |     will remain connected to      |
|                                   |     employment services and will  |
|                                   |     continue to be treated as a   |
|                                   |     job seeker, including being   |
|                                   |     required to undertake other   |
|                                   |     approved requirements         |
|                                   |                                   |
|                                   | Services Australia will receive   |
|                                   | this study approval information   |
|                                   | via automatic update of the job   |
|                                   | seeker's Activity and Exemption   |
|                                   | Summary (AEX) screen with the     |
|                                   | short course approved activity    |
|                                   | code of 'SHD' (Short Course),     |
|                                   | start and end date.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP job seeker requests approval  |
|                                   | for a full-time short course +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker has not already |
|                                   | connected to a provider, go to    |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Job seekers already connected to  |
|                                   | a provider                        |
|                                   |                                   |
|                                   | Refer the job seeker to their     |
|                                   | Employment Services Provider for  |
|                                   | approval for this activity. If    |
|                                   | the full-time short course is     |
|                                   | approved by the provider,         |
|                                   | notification that the job seeker  |
|                                   | is undertaking a full-time short  |
|                                   | course will be sent to Services   |
|                                   | Australia automatically from the  |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR).       |
|                                   |                                   |
|                                   | Services Australia will receive   |
|                                   | this short course information via |
|                                   | automatic update of the Activity  |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen with the short course      |
|                                   | approved activity code of 'SHD'   |
|                                   | (Short Course), start and end     |
|                                   | date. These details can be viewed |
|                                   | on the Short Course Details       |
|                                   | screen. A link to this screen is  |
|                                   | accessible via Participation      |
|                                   | Summary in Process Direct under   |
|                                   | the Activity Type/Non-applied     |
|                                   | Exemptions heading.               |
|                                   |                                   |
|                                   | In accordance with DEWR Short     |
|                                   | Course Guidelines, Services       |
|                                   | Australia should not be approving |
|                                   | and coding a short course for a   |
|                                   | provider managed job seeker. The  |
|                                   | job seeker is to be referred to   |
|                                   | the provider to discuss their     |
|                                   | participation and approval in any |
|                                   | type of study including a short   |
|                                   | course, and any full-time or      |
|                                   | part-time study. This is          |
|                                   | important because it may impact   |
|                                   | on the level of servicing the     |
|                                   | provider can offer. If the        |
|                                   | provider approves the short       |
|                                   | course, course details will be    |
|                                   | coded in the DEWR system. If a    |
|                                   | job seeker is enrolled in a       |
|                                   | course of study that would make   |
|                                   | them eligible for a student       |
|                                   | payment, this should be discussed |
|                                   | with the job seeker and where     |
|                                   | necessary they should be          |
|                                   | transferred to a more appropriate |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Short course approval does not    |
|                                   | determine qualifications for JSP. |
|                                   |                                   |
|                                   | Full-time study will preclude a   |
|                                   | job seeker from qualifying for    |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | A job seeker can be determined to |
|                                   | not qualify for JSP due to        |
|                                   | full-time study, only when:       |
|                                   |                                   |
|                                   | -   they have been advised        |
|                                   |     (either at grant or at a      |
|                                   |     later time) by the provider   |
|                                   |     that their full-time study    |
|                                   |     will not meet their mutual    |
|                                   |     obligation requirements, and  |
|                                   | -   the job seeker is not willing |
|                                   |     to undertake other approved   |
|                                   |     activities such as job search |
|                                   |     to meet their mutual          |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | Otherwise, it is up to the        |
|                                   | provider to negotiate appropriate |
|                                   | activities for the job seeker,    |
|                                   | and to instigate compliance       |
|                                   | action as necessary for failure   |
|                                   | to meet compulsory requirements.  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker is Centrelink          |
|                                   | managed + Read more ...           |
|                                   |                                   |
|                                   | In very limited circumstances,    |
|                                   | Services Australia can approve    |
|                                   | full-time short course study for  |
|                                   | JSP job seekers.                  |
|                                   |                                   |
|                                   | Services Australia can only       |
|                                   | approve full-time study for JSP   |
|                                   | job seekers who:                  |
|                                   |                                   |
|                                   | are Service Australia managed,    |
|                                   | and                               |
|                                   |                                   |
|                                   | have been identified as requiring |
|                                   | training under the Skills for     |
|                                   | Education and Employment (SEE)    |
|                                   | program or the Adult Migrant      |
|                                   | English Program (AMEP), or        |
|                                   |                                   |
