-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet

Network News Update (NNU)

National Course Approvals sub-site

Proof of enrolment examples

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Examples
of acceptable proof of enrolment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Examples
of non-acceptable proof of enrolment

Enrolment and eligibility scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student enrolled in an unapproved |
|                                   | course                            |
|                                   |                                   |
|                                   | -   Debbie is 18 years old        |
|                                   | -   Debbie has completed the      |
|                                   |     equivalent of year 12 studies |
|                                   |     at the end of 2021            |
|                                   | -   Debbie lodges a TAP claim in  |
|                                   |     June 2022 with proof of       |
|                                   |     enrolment (POE)               |
|                                   | -   The POE shows Debbie is       |
|                                   |     enrolled full time in the     |
|                                   |     Yapug course at the           |
|                                   |     University of Newcastle       |
|                                   |     starting in Semester 1 2022   |
|                                   |                                   |
|                                   | Debbie is not eligible for TAP:   |
|                                   |                                   |
|                                   | -   The level of study Debbie is  |
|                                   |     enrolled in is at the SNN     |
|                                   |     level                         |
|                                   | -   ABSTUDY preparatory courses   |
|                                   |     are coded as University       |
|                                   |     Preparatory Course (UPC) on   |
|                                   |     the Customer Study Details    |
|                                   |     (EDC) screen                  |
|                                   | -   They are not eligible for TAP |
+-----------------------------------+-----------------------------------+
| 2                                 | Student enrolled in an approved   |
|                                   | course                            |
|                                   |                                   |
|                                   | -   Brenton is 19 years old       |
|                                   | -   Brenton has completed the     |
|                                   |     equivalent of year 12 studies |
|                                   |     at the end of 2021            |
|                                   | -   Brenton's claim for TAP has   |
|                                   |     been registered and is        |
|                                   |     showing as TAP/PND on the     |
|                                   |     benefit status line           |
|                                   | -   Brenton is issued a first     |
|                                   |     assessment online review on   |
|                                   |     11 April 2022                 |
|                                   | -   Brenton completes the TAP     |
|                                   |     online review on 15 April     |
|                                   |     2022                          |
|                                   | -   Brenton uploads the           |
|                                   |     Commonwealth Assistance       |
|                                   |     Notice from the University    |
|                                   |     with an issue date of 15      |
|                                   |     April 2022                    |
|                                   |                                   |
|                                   | The document is an acceptable     |
|                                   | proof of enrolment. The issue     |
|                                   | date is on or after the first     |
|                                   | assessment date.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Student withdraws from one course |
|                                   | and enrols in a new course        |
|                                   |                                   |
|                                   | -   Sarah is 18 years old         |
|                                   | -   Sarah has completed year 12   |
|                                   |     studies at the end of 2021    |
|                                   | -   Sarah's benefit status line   |
|                                   |     is showing TAP/CUR as Sarah   |
|                                   |     has received the first        |
|                                   |     instalment of $3000 in April  |
|                                   |     2022                          |
|                                   | -   Sarah is issued the second    |
|                                   |     assessment online review on   |
|                                   |     12 September 2022             |
|                                   | -   Sarah advises of a change of  |
|                                   |     course, providing evidence of |
|                                   |     having withdrawn from the     |
|                                   |     previous course in May 2022.  |
|                                   |     POE for the new course        |
|                                   |     confirms commencement in July |
|                                   |     2022                          |
|                                   |                                   |
|                                   | Sarah is eligible for the second  |
|                                   | instalment, having withdrawn from |
|                                   | the first course after the census |
|                                   | date. Sarah would still be        |
|                                   | considered as 'undertaking a      |
|                                   | minimum of 75% full time study    |
|                                   | load over the 12 month period'.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Student uploads Proof of          |
|                                   | Enrolment with an issue date and  |
|                                   | printed date                      |
|                                   |                                   |
|                                   | -   Jem is 18 years old           |
|                                   | -   Jem completed year 12 at the  |
|                                   |     end of 2022                   |
|                                   | -   Jem is issued a first         |
|                                   |     assessment online review on   |
|                                   |     17 April 2022                 |
|                                   | -   Jem completes the online      |
|                                   |     review on 18 April 2022       |
|                                   | -   Jem uploads her Proof of      |
|                                   |     Enrolment that has an issue   |
|                                   |     date of 2 February 2022 and a |
|                                   |     printed date of 18 April 2022 |
|                                   |                                   |
|                                   | This document is not acceptable   |
|                                   | proof of enrolment as the issue   |
|                                   | date is before 17 April 2022. The |
|                                   | print date may be after but it is |
|                                   | not sufficient proof of           |
|                                   | enrolment.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
