
WA Ex-nuptial child support cases - Section 143 order received by Child Support 277-18061556

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains information about processing a Section 143 (s143)
court order. Links on this page may be unavailable to external
audiences.

Section 143 order

Contacting customers and actioning court decision

This table describes the process steps that Service Officers should
follow to process a s143 court order.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Section 143 order received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the authorisation for       |
|                                   | actioning s143 applications       |
|                                   | should be at the SO4 delegation.  |
|                                   |                                   |
|                                   | If a court grants a declaration   |
|                                   | under s107, the court must also   |
|                                   | consider whether to make an order |
|                                   | that all or part of the amount    |
|                                   | paid by the payer be repaid. The  |
|                                   | payer can then register the       |
|                                   | s143 - parentage overpayment      |
|                                   | order with Child Support for      |
|                                   | collection. See the Child Support |
|                                   | Guide: 3.1.2 Parentage            |
|                                   | overpayment orders about          |
|                                   | parentage overpayment orders and  |
|                                   | whether the order is registrable  |
|                                   |                                   |
|                                   | The parties must notify Child     |
|                                   | Support (in writing or verbally)  |
|                                   | of the orders made within 14 days |
|                                   | of the order being made. The      |
|                                   | exception is if the new payee     |
|                                   | named in the order (previously    |
|                                   | the payer) has already notified   |
|                                   | Child Support that they do not    |
|                                   | want to have the payments         |
|                                   | collected. See the Child Support  |
|                                   | Guide 3.3.1: Notification of      |
|                                   | court orders and court registered |
|                                   | agreements about notification of  |
|                                   | court orders.                     |
|                                   |                                   |
|                                   | Note: the new payee (previously   |
|                                   | the payer) may have held the s143 |
|                                   | order for some time before        |
|                                   | deciding to register it.          |
|                                   | Establish (from both customers)   |
|                                   | if any payments have already been |
|                                   | made prior to the registration    |
|                                   | with Child Support. Deduct any    |
|                                   | amounts paid from the liability   |
|                                   | that is being registered. See the |
|                                   | Child Support Guide 3.3.1:        |
|                                   | Notification of court orders and  |
|                                   | court registered agreements.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | For the purpose of administering  |
|                                   | the parentage overpayment order,  |
|                                   | the person named in the order:    |
|                                   |                                   |
|                                   | -   to receive payment (the       |
|                                   |     previous child support payer) |
|                                   |     will be the payee             |
|                                   | -   to make payment (the previous |
|                                   |     payee) will be the payer      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact payee named in the        |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Before registering a parentage    |
|                                   | overpayment order contact the     |
|                                   | payee named in the order (the     |
|                                   | previous payer). During the       |
|                                   | discussion establish and advise:  |
|                                   |                                   |
|                                   | -   Child Support can register    |
|                                   |     this liability and confirm if |
|                                   |     they want the liability       |
|                                   |     collected (see the Child      |
|                                   |     Support Guide 5.1.3: Date a   |
|                                   |     liability first becomes       |
|                                   |     enforceable)                  |
|                                   | -   the payee must notify Child   |
|                                   |     Support of what payments have |
|                                   |     been received privately if    |
|                                   |     they request collection       |
|                                   | -   that the payer named in the   |
|                                   |     order (previous payee) will   |
|                                   |     be contacted and advised of   |
|                                   |     the registration and to       |
|                                   |     discuss collection (if        |
|                                   |     payments are collectible)     |
|                                   | -   Child Support will collect    |
|                                   |     any amounts that remain       |
|                                   |     payable under the order after |
|                                   |     taking into account the       |
|                                   |     amounts already received      |
|                                   | -   how they want payments to be  |
|                                   |     disbursed to them             |
|                                   | -   it may be beneficial to       |
|                                   |     contact Centrelink to discuss |
|                                   |     any FTB implications          |
|                                   | -   the requirements of both      |
|                                   |     customers, and                |
|                                   | -   relevant support that can be  |
|                                   |     provided by community service |
|                                   |     providers                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact payer named in the order  |
|                                   | (previous payee) + Read more ...  |
|                                   |                                   |
|                                   | Before registering a parentage    |
|                                   | overpayment order contact the     |
|                                   | payer named in the order (the     |
|                                   | previous payee). During the       |
|                                   | discussion establish and advise:  |
|                                   |                                   |
|                                   | -   Child Support are registering |
|                                   |     the liability under the       |
|                                   |     parentage overpayment order   |
|                                   | -   if the payee named in the     |
|                                   |     order has elected for Child   |
|                                   |     Support to collect payments   |
|                                   |     on their behalf               |
|                                   | -   if any payments have been     |
|                                   |     made and confirm the amounts  |
|                                   | -   payment options for Child     |
|                                   |     Support - Employer            |
|                                   |     Withholding (EW), BPAY ®,     |
|                                   |     Mailpay (Cheque to Services   |
|                                   |     Australia), Billpay (Post     |
|                                   |     Office)                       |
|                                   | -   it may be beneficial to       |
|                                   |     contact Centrelink to discuss |
|                                   |     any FTB implications          |
|                                   | -   the requirements of both      |
|                                   |     customers, and                |
|                                   | -   relevant support that can be  |
|                                   |     provided by community service |
|                                   |     providers                     |
|                                   |                                   |
|                                   | Note: if the payer is refusing to |
|                                   | pay and/or the above payment      |
|                                   | options have been exhausted,      |
|                                   | consider collecting the payment   |
|                                   | via debt offset, if possible.     |
|                                   | Remember TRIPs can be intercepted |
|                                   | to collect arrears as a result of |
|                                   | a parentage overpayment order.    |
|                                   | However, where possible, this     |
|                                   | should be in addition to an       |
|                                   | ongoing collection arrangement    |
|                                   | via EW.                           |
|                                   |                                   |
|                                   | Note: Cuba cannot administer      |
|                                   | Centrelink deductions for s143    |
|                                   | parentage overpayment orders.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Register the liability + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following steps explain how   |
|                                   | to register the s143 court order. |
|                                   |                                   |
|                                   | Create a new case                 |
|                                   |                                   |
|                                   | To create a new case, create a    |
|                                   | new Involvement List record and   |
|                                   | record a new registration record. |
|                                   | This process creates a new case   |
|                                   | number and identifies the         |
|                                   | reversal in roles for the purpose |
|                                   | of the s143 order. Then use the   |
|                                   | Select Other Party button to add  |
|                                   | the payer covered by the order.   |
|                                   | The radio button in the 'For'     |
|                                   | group box should be set to        |
|                                   | Spousal/s143 and the rego type    |
|                                   | should be recorded as Court       |
|                                   | order/agr.                        |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   'Creating a new case' section |
|                                   |     in the Involvement List       |
|                                   |     window help                   |
|                                   | -   Add the details of the case,  |
|                                   |     this includes completing the  |
|                                   |     Service Options box window    |
|                                   |     with the payee’s choice of    |
|                                   |     collection, i.e. private      |
