
Process Simplified Billing Latter Day Adjustment (LDA) claims in Medicare 011-43070020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for correcting services details,
transferring one service from one patient to another, deleting,
inserting and supressing services, reversing or deleting adjustment
claim lines, deleting and resetting a claim.

On this Page:

Assess adjustment request

Correcting services details for ungrouped items

Correcting services details for grouped items

Transfer service from one patient to another

Delete services or total overpayment

Insert a service during adjustment processing

Check an adjustment reason code is correctly reflected

Reverse or delete adjusted claim lines

Delete an entire adjustment claim

Delete a claim after U to Update at FHAC on the same day

Manual adjustments

Manual adjustment - underpayment

Manual adjustment - overpayment

Manual adjustment - statistical

Assess adjustment request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess adjustment request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following must be completed   |
|                                   | for an adjustment request to be   |
|                                   | progressed:                       |
|                                   |                                   |
|                                   | The Simplified Billing or ECLIPSE |
|                                   | adjustment claim form (HW023)     |
|                                   | must be received from the private |
|                                   | health insurer or billing agent   |
|                                   | (not from a provider).            |
|                                   |                                   |
|                                   | The completed HW023 must include: |
|                                   |                                   |
|                                   | original Claim ID                 |
|                                   |                                   |
|                                   | adjustment Claim ID               |
|                                   |                                   |
|                                   | signature                         |
|                                   |                                   |
|                                   | an amended account/invoice. Where |
|                                   | the original claim was submitted  |
|                                   | via ECLIPSE the form must be      |
|                                   | returned with either a:           |
|                                   |                                   |
|                                   | -   copy of the ECLIPSE claim     |
|                                   |     transmission (screenshot)     |
|                                   | -   statement of benefit from the |
|                                   |     private health insurer, or    |
|                                   | -   letter from the private       |
|                                   |     health insurer                |
|                                   |                                   |
|                                   | The transmission, statement or    |
|                                   | letter must be endorsed with      |
|                                   | changes and include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   name of patient               |
|                                   | -   date of service               |
|                                   | -   provider number               |
|                                   | -   amount charged                |
|                                   | -   amount paid                   |
|                                   | -   amount outstanding            |
|                                   | -   item number/s                 |
|                                   |                                   |
|                                   | Note: depending on the type of    |
|                                   | service, other information may    |
|                                   | need to be provided, for example  |
|                                   | referral details, equipment       |
|                                   | numbers, LSPN, service text.      |
|                                   |                                   |
|                                   | Form incorrectly completed        |
|                                   |                                   |
|                                   | Adjustment forms must be returned |
|                                   | to the private health insurer or  |
|                                   | billing agent using the More      |
|                                   | information needed standard       |
|                                   | letter template (Z2162) in the    |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   where any fields on the form  |
|                                   |     are incomplete or incorrect   |
|                                   | -   the form is outdated          |
|                                   | -   the information provided on   |
|                                   |     the form and the information  |
|                                   |     provided on the               |
|                                   |     account/invoice or screenshot |
|                                   |     are different                 |
|                                   | -   the amended account/invoice   |
|                                   |     is not supplied               |
|                                   | -   the transmission, statement   |
|                                   |     or letter does not clearly    |
|                                   |     display all the required      |
|                                   |     information                   |
|                                   | -   a transmission, statement or  |
|                                   |     letter has been supplied when |
|                                   |     the original claim was        |
|                                   |     submitted using a Batch       |
|                                   |     header form                   |
|                                   |                                   |
|                                   | If the adjustment form is         |
|                                   | received from a provider instead  |
|                                   | of a private health insurer or    |
|                                   | billing agent, the request must   |
|                                   | be returned to the provider using |
|                                   | the Simplified Billing cannot be  |
|                                   | processed standard letter         |
|                                   | template (z2160).                 |
|                                   |                                   |
|                                   | For adjustments with a date of    |
|                                   | lodgement from 1 March 2019 the   |
|                                   | following forms of signature will |
|                                   | be accepted:                      |
|                                   |                                   |
|                                   | -   handwritten signature         |
|                                   | -   image of an electronic        |
|                                   |     signature                     |
|                                   | -   digital image or stamp of the |
|                                   |     private health insurer or     |
|                                   |     billing agent’s logo          |
|                                   |                                   |
|                                   | In all instances, the applicant’s |
|                                   | full name must be completed to    |
|                                   | identify the person sending in    |
|                                   | the adjustment form.              |
|                                   |                                   |
|                                   | When the information entered on   |
|                                   | the adjustment claim form is not  |
|                                   | clear, in order to process the    |
|                                   | adjustment correctly, and         |
|                                   | operator can make a phone call to |
|                                   | the PHI contact person to confirm |
|                                   | the information.                  |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Simplified Billing or |
|                                   | ECLIPSE adjustment claim form     |
|                                   | (HW023) and Simplified Billing    |
|                                   | letter templates.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check patient claims history +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In mainframe:                     |
|                                   |                                   |
|                                   | view the patients history to      |
|                                   | confirm the correct original      |
|                                   | Claim ID and date of lodgement    |
|                                   | has been provided on the          |
|                                   | adjustment claim form:            |
|                                   |                                   |
|                                   | -   key NHSI, Medicare card       |
|                                   |     number and press [Enter]      |
|                                   | -   locate the service on history |
|                                   | -   select [F2] to view the Claim |
|                                   |     ID (CLM ID) and Date of       |
|                                   |     lodgement (DOL)               |
|                                   |                                   |
|                                   | view the claim history to confirm |
|                                   | the correct adjustment Claim ID   |
|                                   | (alpha) has been provided, either |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   keying FCEI,Minor ID, or      |
|                                   |     Registration number, Claim ID |
|                                   |     and pressing [Enter], or      |
|                                   | -   keying FHEI,Minor ID, or      |
|                                   |     Registration number, original |
|                                   |     claim ID, DOL=ddmmyy and      |
|                                   |     pressing [Enter]              |
|                                   |                                   |
|                                   | select [F2] key to view last      |
|                                   | Claim ID used                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Register Simplified Billing       |
|                                   | Latter Day Adjustment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To process the adjustment         |
|                                   | request, see Register a           |
|                                   | Simplified Billing Latter Day     |
|                                   | Adjustment (LDA) in Medicare.     |
+-----------------------------------+-----------------------------------+

Correcting services details for ungrouped items

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine fields for over         |
|                                   | keying + Read more ...            |
|                                   |                                   |
|                                   | Check the SERVICING PROVIDER      |
|                                   | field, as this field is protected |
|                                   | after this step.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Over-key details + Read more ...  |
|                                   |                                   |
|                                   | Over key required fields on the   |
|                                   | original lines, where applicable: |
|                                   |                                   |
|                                   | -   ITEM                          |
|                                   | -   Date Of Service (DOS)         |
|                                   | -   CHARGE                        |
|                                   | -   SER PROV                      |
|                                   | -   Patient name                  |
|                                   | -   Medicare card number          |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify error message + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an error message displayed?   |
|                                   |                                   |
|                                   | Yes, correct error. Go to Step 4  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   'O' is inserted in the A      |
|                                   |     field to indicate original    |
|                                   |     line. All fields in the line  |
|                                   |     are protected                 |
|                                   | -   A copy of the revised         |
|                                   |     assessment is inserted below  |
|                                   |     the original line. 'R' is     |
|                                   |     inserted in the A field to    |
|                                   |     indicate restated line.       |
|                                   |     CARDNUMBER, PAT and SERV PROV |
|                                   |     fields are protected. FEE and |
|                                   |     BENEFIT fields are set to     |
|                                   |     zero                          |
|                                   | -   Original lines with a payee   |
|                                   |     code of F will generate a     |
|                                   |     payee code of 8 on the        |
|                                   |     copied (R) line and the       |
|                                   |     original reject reason code   |
|                                   |     associated with the payee     |
|                                   |     code of F will not be copied  |
|                                   |     onto the R line               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check highlighted fields + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the details in the            |
|                                   | highlighted fields correct?       |
|                                   |                                   |
|                                   | -   Yes, press [Enter]            |
|                                   | -   No, over-key with correct     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check claim for other             |
|                                   | adjustments + Read more ...       |
|                                   |                                   |
|                                   | Are there any other adjustments   |
|                                   | to service lines?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, press [F3] to close       |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional adjustment action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   transfer services from one    |
|                                   |     patient to another, see the   |
|                                   |     Transfer services table       |
|                                   | -   delete services for total     |
|                                   |     overpayment, see the Delete   |
