
Actioning Identity Mismatches for Compliance interventions 110-13060070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Compliance Assurance & Debt Operations Division
interventions only.

Action required for identity mismatches

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity mismatch assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a discrepancy is identified    |
|                                   | between the customer’s identity   |
|                                   | details in the match data and     |
|                                   | those on the customer’s record,   |
|                                   | further investigation is          |
|                                   | required.                         |
|                                   |                                   |
|                                   | As a link has not been            |
|                                   | established between the customer  |
|                                   | and the match data you will need  |
|                                   | to determine if there is a        |
|                                   | mismatch around the data.         |
|                                   |                                   |
|                                   | A mismatch can be identified if   |
|                                   | there is a discrepancy between    |
|                                   | the customer’s details in the     |
|                                   | match data and what is given by   |
|                                   | the customer. For example, if the |
|                                   | match data may relate to another  |
|                                   | person this could be an           |
|                                   | ‘Identification mismatch’.        |
|                                   |                                   |
|                                   | General information               |
|                                   |                                   |
|                                   | To determine if an identity       |
|                                   | mismatch exists use all the       |
|                                   | information available, including, |
|                                   | but not limited to:               |
|                                   |                                   |
|                                   | -   checking for alternative      |
|                                   |     names. Misspelling a          |
|                                   |     customer’s name does not      |
|                                   |     automatically mean a mismatch |
|                                   | -   looking for a link between    |
|                                   |     the identity details, e.g.    |
|                                   |     parent/child, or other family |
|                                   |     relation. This may include    |
|                                   |     same names, different date of |
|                                   |     birth, e.g. grandfather and   |
|                                   |     grandson                      |
|                                   | -   taking extra care in the case |
|                                   |     of twins, siblings or         |
|                                   |     intertwined records           |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     Summary (CPDS) screen for     |
|                                   |     alternative names, e.g. an    |
|                                   |     Alias (AKA) or Preferred Name |
|                                   |     (PRF)                         |
|                                   | -   Link Summary (LS) screen and  |
|                                   |     Child Selection (CHS) screens |
|                                   |     for possible parents/children |
|                                   | -   Document List (DL) screen and |
|                                   |     Display on Access (DOA) for   |
|                                   |     any DOCs which record the use |
|                                   |     of alternative names for      |
|                                   |     employment and/or other       |
|                                   |     purposes                      |
|                                   | -   Address History (ADH) screen  |
|                                   |     and the Online Search (OLS)   |
|                                   |     facility to determine if the  |
|                                   |     customer lives at that        |
|                                   |     address or in that zone       |
|                                   |                                   |
|                                   | If you can identify at least one  |
|                                   | distinct difference between the   |
|                                   | details on the customer’s record  |
|                                   | and the match data:               |
|                                   |                                   |
|                                   | -   consult with the Quality      |
|                                   |     Development Officer (QDO) and |
|                                   |     if still unable to confirm    |
|                                   |     the validity of the match,    |
|                                   |     escalate your query to the    |
|                                   |     CADO Service Desk Online      |
|                                   |     Form.                         |
|                                   |                                   |
|                                   | If a potential identity mismatch  |
|                                   | is identified in:                 |
|                                   |                                   |
|                                   | -   an EIIP Tax File Declaration  |
|                                   |     Form (TDF) review, go to Step |
|                                   |     2                             |
|                                   | -   for all other review types,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax File Number Declaration Form  |
|                                   | (TDF) mismatches + Read more ...  |
|                                   |                                   |
|                                   | TDF matches are loaded with an    |
|                                   | Alias Match field indicator.      |
|                                   | These Alias Match field           |
|                                   | indicators are:                   |
|                                   |                                   |
|                                   | -   'Y' (match made on a          |
|                                   |     customer's alias name)        |
|                                   | -   'N' (match made on a          |
|                                   |     customer's legal name)        |
|                                   |                                   |
|                                   | To determine the alias value of   |
|                                   | the match select the intervention |
|                                   | in the Integrated Review System   |
|                                   | (IRS) and navigate to the TDF     |
|                                   | match data on the Match Data      |
|                                   | (IRMD) screen.                    |
|                                   |                                   |
|                                   | If the Alias field on the IRMD    |
|                                   | screen has a ‘Y’ or match, check  |
|                                   | the customer’s identity details   |
|                                   | on their record against the ATO   |
|                                   | identity details listed on the    |
|                                   | TDF match data.                   |
|                                   |                                   |
|                                   | Has a ‘Y’ or ‘No’ mismatch been   |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Yes, if it is clear that the  |
|                                   |     customer is not the person    |
|                                   |     who signed the Tax File       |
|                                   |     Number Declaration Form       |
|                                   |     (TDF), advise the customer    |
|                                   |     that this will be             |
|                                   |     investigated, go to Step 3    |
|                                   | -   No, continue the              |
|                                   |     intervention, see Table 1     |
|                                   |     Step 2 in Customer            |
|                                   |     conversation, assessment of   |
|                                   |     earnings and finalising the   |
|                                   |     intervention for Earned       |
|                                   |     Income Interventions (Phone   |
|                                   |     based) (EIIP)                 |
+-----------------------------------+-----------------------------------+
