
Study requirements for Family Tax Benefit (FTB) children aged 16 years or over 007-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Recording study details

Exemptions, repeating year 12 and home schooling

Recording study details

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View current education/study      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Select Workspace> Children>   |
|                                   |     Child education summary       |
|                                   | -   To view the current study     |
|                                   |     status for a child, select    |
|                                   |     Workspace> Children> Child    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Child eligibility details can     |
|                                   | also be viewed via the Assessment |
|                                   | Explanation (AX) screen.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Record or update education/study  |
|                                   | details, including cessation of   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Use the Child Education Details   |
|                                   | workflow to record or update      |
|                                   | details.                          |
|                                   |                                   |
|                                   | For help with coding, use         |
|                                   | on-screen field help '?'.         |
|                                   |                                   |
|                                   | Verification of enrolment should  |
|                                   | only be updated if verification   |
|                                   | has been provided. Verification   |
|                                   | is not needed for FTB to be paid. |
|                                   |                                   |
|                                   | When the child is ceasing study,  |
|                                   | only update the Study End Date:   |
|                                   | field on the Education Details    |
|                                   | screen. If the child is ceasing   |
|                                   | study prior to completing year 12 |
|                                   | or equivalent qualification the   |
|                                   | Study End Date should be updated  |
|                                   | with the date they decided they   |
|                                   | will not be continuing study.     |
|                                   | Note: this does not include when  |
|                                   | the child has completed year 12.  |
|                                   | See Family Tax Benefit (FTB) for  |
|                                   | children aged 16-19 years for     |
|                                   | course end date coding.           |
|                                   |                                   |
|                                   | Record details of the updates on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | FTB claims                        |
|                                   |                                   |
|                                   | Education/study details are       |
|                                   | loaded onto the customer's record |
|                                   | from the online or paper claim    |
|                                   | via the Online and Families Claim |
|                                   | workflow. See Pre-processing      |
|                                   | checks for standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave payments.                   |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | Customers are required to advise  |
|                                   | when their child has or is due to |
|                                   | start Primary Education and       |
|                                   | Secondary Education as this       |
|                                   | impacts eligibility and           |
|                                   | entitlement. To update, see       |
|                                   | Updating school status, and       |
|                                   | assessing age exemptions for      |
|                                   | Child Care Subsidy (CCS).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Full-time secondary study in an   |
|                                   | approved course + Read more ...   |
|                                   |                                   |
|                                   | Study load: For FTB, if the       |
|                                   | institution regards the student   |
|                                   | as full-time, this is accepted.   |
|                                   |                                   |
|                                   | During school holidays or a short |
|                                   | break, they are still considered  |
|                                   | to be a student if there is an    |
|                                   | intention to return to study.     |
|                                   |                                   |
|                                   | Apprentices, other than school    |
|                                   | based apprentices, do not meet    |
|                                   | the study requirements for FTB.   |
|                                   |                                   |
|                                   | Approved secondary courses        |
|                                   |                                   |
|                                   | -   an accredited secondary       |
|                                   |     course through a secondary    |
|                                   |     school or TAFE institution    |
|                                   | -   Certificate II level or above |
|                                   | -   International Baccalaureate   |
|                                   |     or other higher education     |
|                                   |     pre-entry courses             |
|                                   | -   an Australian Qualification   |
|                                   |     Framework (AQF) Certificate   |
|                                   |     II or higher qualification    |
|                                   | -   English as a Second Language  |
|                                   |     courses through a secondary   |
|                                   |     school                        |
|                                   |                                   |
|                                   | Staff can select the Search       |
|                                   | Engine in the User Guide of the   |
|                                   | Reference Data Facility to check  |
|                                   | if a course or home schooling     |
|                                   | organisation is recognised by     |
|                                   | state/territory governments or    |
|                                   | the Australian Qualifications     |
|                                   | Framework.                        |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Reference Data Facility       |
|                                   | Search.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Overseas study + Read more ...    |
|                                   |                                   |
|                                   | The requirement is for the child  |
|                                   | to be enrolled in study that will |
|                                   | assist or allow them to obtain    |
|                                   | the year 12 equivalent in that    |
|                                   | country. Some countries call the  |
|                                   | end of secondary school different |
|                                   | things, for example year 10,      |
|                                   | International Baccalaureate,      |
|                                   | Senior Year, etc., but the key    |
|                                   | issue is whether the child is     |
|                                   | completing secondary schooling.   |
|                                   |                                   |
|                                   | Customers with children intending |
|                                   | to study outside Australia should |
|                                   | contact before the child leaves   |
|                                   | Australia and provide information |
|                                   | so that a determination can be    |
|                                   | made by processing staff.         |
|                                   |                                   |
|                                   | Normal Family Tax Benefit (FTB)   |
|                                   | portability rules will apply for  |
|                                   | eligible children studying        |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Customers should be referred to   |
