
[Expand/Collapse all sections]Expand all

Reports, reviews and contact with DES

This table describes the reviewing process for the Disability Employment
Services (DES) services provided to a customer, reports on the
customer's progress and requests the provider may submit to Services
Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Program Summary Report            |
|                                   | (previously Exit report) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Disability Employment         |
|                                   | Services (DES) provider will      |
|                                   | complete a Program Summary        |
|                                   | Report:                           |
|                                   |                                   |
|                                   | -   prior to a Program Review     |
|                                   |     being conducted by Employment |
|                                   |     Services Assessment (ESAt)    |
|                                   | -   once a customer has completed |
|                                   |     the DES program and is being  |
|                                   |     exited                        |
|                                   |                                   |
|                                   | The report will contain:          |
|                                   |                                   |
|                                   | -   information about the         |
|                                   |     participant's progress        |
|                                   |     against their Job Plan        |
|                                   | -   notes about the assistance    |
|                                   |     provided/purchased and        |
|                                   |     activities undertaken by the  |
|                                   |     participant                   |
|                                   | -   any barriers to               |
|                                   |     current/future employment and |
|                                   |     support required              |
|                                   | -   information about whether the |
|                                   |     DES provider considers the    |
|                                   |     participant would benefit     |
|                                   |     from an additional six months |
|                                   |     in DES (if the summary is     |
|                                   |     being completed to inform the |
|                                   |     Program Review) and           |
|                                   | -   any additional relevant       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Staff can view the DES Program    |
|                                   | Summary Report, where appropriate |
|                                   | in Process Direct by keying       |
|                                   | 'RRSUM' in the Super Key field.   |
|                                   |                                   |
|                                   | The information in the report     |
|                                   | will be relevant in a number of   |
|                                   | circumstances, including when:    |
|                                   |                                   |
|                                   | -   conducting a Post Approved    |
|                                   |     Activity (PAA) review or Post |
|                                   |     Incapacity Exemption review   |
|                                   | -   re-referring a customer to    |
|                                   |     DES following exit (for       |
|                                   |     example, because the customer |
|                                   |     was overseas)                 |
|                                   | -   referring a customer to       |
|                                   |     another Employment Services   |
|                                   |     Provider such as Workforce    |
|                                   |     Australia, following exit     |
|                                   |     from DES                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Authority for Centrelink to       |
|                                   | update Interpreter information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This form must be used when a     |
|                                   | Disability Employment Services    |
|                                   | (DES) provider requests Services  |
|                                   | Australia to update the           |
|                                   | Interpreter Required field in a   |
|                                   | participant's job seeker          |
|                                   | registration record.              |
|                                   |                                   |
|                                   | The DES provider will fax a pro   |
|                                   | forma signed by the customer to   |
|                                   | the local service centre to       |
|                                   | request an update to the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | When the form is received:        |
|                                   |                                   |
|                                   | -   check that the form is signed |
|                                   |     by the customer and that they |
|                                   |     have specified the type of    |
|                                   |     interpreter required          |
|                                   | -   go to the Other Contact       |
|                                   |     Details (OCD) screen in the   |
|                                   |     customer's record and code    |
|                                   |     the Interpreter Language:     |
|                                   |     field with the specified      |
|                                   |     language                      |
|                                   | -   if the form indicates the     |
|                                   |     customer is hearing or speech |
|                                   |     impaired and requires a sign  |
|                                   |     language/Auslan interpreter,  |
|                                   |     update the Interpreter        |
|                                   |     Language: field with 'SIG'    |
|                                   |     (sign language)               |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the 'Authority for        |
|                                   | Centrelink to update Interpreter  |
|                                   | Information' form.                |
|                                   |                                   |
|                                   | Note: an interpreter type of      |
|                                   | English (ENG) indicates that a    |
|                                   | customer does not require an      |
|                                   | interpreter.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Authority to Obtain Information   |
|                                   | from Centrelink + Read more ...   |
|                                   |                                   |
|                                   | This form must be used when a DES |
|                                   | provider wishes to obtain         |
|                                   | information about a participant's |
|                                   | Intelligence Quotient (IQ) score  |
|                                   | from Services Australia. The DES  |
|                                   | provider may be eligible for      |
|                                   | additional funding to service a   |
|                                   | customer with an intellectual     |
|                                   | disability.                       |
|                                   |                                   |
|                                   | The DES provider will fax a pro   |
|                                   | forma signed by the customer to   |
|                                   | the local service centre to       |
|                                   | request medical information from  |
|                                   | the Medical Information File      |
|                                   | Envelope (MIFE).                  |
|                                   |                                   |
|                                   | DES providers are required to     |
|                                   | retain a written statement from   |
|                                   | the agency indicating that they   |
|                                   | have evidence on file verifying   |
|                                   | that a job seeker's IQ is 60 or   |
|                                   | less.                             |
|                                   |                                   |
|                                   | When the form is received, check  |
|                                   | the Job Capacity Assessment (JCA) |
|                                   | report and the medical            |
|                                   | information in the MIFE.          |
|                                   |                                   |
|                                   | Note: in some cases the JCA       |
|                                   | report and information in the     |
|                                   | MIFE will not be sufficient to    |
|                                   | determine the customer's IQ. The  |
|                                   | agency is only expected to        |
|                                   | provide IQ information at their   |
|                                   | disposal.                         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the 'Authority to Obtain  |
|                                   | Information from Centrelink'      |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
