
Education Entry Payment (EdEP) 108-08050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Meeting qualification for EdEP

EdEP entitlement

Meeting qualification for EdEP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requesting payment of    |
|                                   | EdEP + Read more ...              |
|                                   |                                   |
|                                   | Information regarding proof of    |
|                                   | enrolment (POE) requirements can  |
|                                   | be found on the Background page   |
|                                   | under the heading Claiming EdEP.  |
|                                   |                                   |
|                                   | If the customer requests an EdEP  |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   go to the Payment Summary     |
|                                   |     (PS) screen by typing PS in   |
|                                   |     the Next: field               |
|                                   | -   select All in the Display all |
|                                   |     payments drop down menu       |
|                                   | -   type 12 in the Number of      |
|                                   |     months in past: field         |
|                                   | -   check if the customer has     |
|                                   |     received EdEP in the past 12  |
|                                   |     months, or in the current     |
|                                   |     calendar year, then           |
|                                   | -   go to the One Off Payment     |
|                                   |     (OOP) screen                  |
|                                   | -   select All in the Display all |
|                                   |     payments For: field           |
|                                   | -   check if the customer has     |
|                                   |     received EdEP in the past 12  |
|                                   |     months, or in the current     |
|                                   |     calendar year by navigating   |
|                                   |     through each page             |
|                                   |                                   |
|                                   | Has the customer received EdEP:   |
|                                   |                                   |
|                                   | -   in the last 12 months for     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   in the current calendar year  |
|                                   |     for Disability Support        |
|                                   |     Pension (DSP), Parenting      |
|                                   |     Payment Single (PPS), Carer   |
|                                   |     Payment (CP) or Special       |
|                                   |     Benefit (SpB) for single      |
|                                   |     parents?                      |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer previously paid EdEP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer they are not    |
|                                   | entitled to another EdEP until:   |
|                                   |                                   |
|                                   | -   12 months has passed since    |
|                                   |     their most recent EdEP was    |
|                                   |     paid for JSP or PPP           |
|                                   |     customers, or                 |
|                                   | -   the next calendar year for    |
|                                   |     DSP, PPS, CP or SpB customers |
|                                   |                                   |
|                                   | Record a DOC detailing why the    |
|                                   | customer is not eligible for EdEP |
|                                   | and explain the outcome to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Qualifications for EdEP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are eligible for EdEP   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they were on JSP immediately  |
|                                   |     before commencing their       |
|                                   |     course and                    |
|                                   | -   have been in receipt of any   |
|                                   |     income support payment        |
|                                   |     continuously for at least 12  |
|                                   |     months                        |
|                                   |                                   |
|                                   | When they claim a student payment |
|                                   | they do not need to provide proof |
|                                   | of enrolment (POE).               |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of an income support payment for  |
|                                   | 12 months, and they:              |
|                                   |                                   |
|                                   | -   are an Austudy or YA student  |
|                                   |     and were previously on JSP    |
|                                   |     immediately before commencing |
|                                   |     their course, or              |
|                                   | -   a current JSP customer        |
|                                   |     claiming ABSTUDY, Austudy or  |
|                                   |     YA as a student?              |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved study + Read more ...    |
|                                   |                                   |
|                                   | To qualify for EdEP, the customer |
|                                   | must be actively undertaking      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   approved course of study for  |
|                                   |     YA, Austudy and Pensioner     |
|                                   |     Education Supplement (PES)    |
|                                   | -   approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | getting ABSTUDY, Austudy or YA as |
|                                   | a student to qualify for EdEP.    |
|                                   |                                   |
|                                   | Is the customer undertaking, or   |
|                                   | intending to undertake study in   |
|                                   | an approved course?               |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, they do not qualify for EdEP  |
|                                   |                                   |
|                                   | -   record a DOC explaining why   |
|                                   |     the customer is not eligible, |
|                                   |     and                           |
|                                   | -   tell the customer the outcome |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer meet all other  |
|                                   | qualifications for EdEP? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers currently receiving JSP |
|                                   | or PPP qualify for EdEP if, just  |
|                                   | before starting an approved       |
|                                   | course of study:                  |
|                                   |                                   |
|                                   | -   they were getting their       |
|                                   |     current payment, and          |
|                                   | -   they have been on an income   |
|                                   |     support payment (which may    |
|                                   |     not be their current payment) |
|                                   |     continuously for 12 months or |
|                                   |     longer. See the Resources     |
|                                   |     page for more details and     |
|                                   |     examples of 'one EdEP per 12  |
|                                   |     months or calendar year'      |
|                                   |                                   |
|                                   | DSP, PPS, CP and SpB customers    |
|                                   | must qualify for PES paid under   |
|                                   | the Social Security Act. ABSTUDY  |
|                                   | PES is not a qualification for    |
|                                   | EdEP                              |
|                                   |                                   |
|                                   | JSP customers additional          |
|                                   | information                       |
|                                   |                                   |
|                                   | JSP customer's full-time approved |
|                                   | course details should be          |
|                                   | available on POE, the Activity    |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen or the Points Based        |
|                                   | Activation System (PBAS)          |
|                                   | Dashboard in Process Direct. EdEP |
|                                   | may be payable on or after the    |
|                                   | start date of the approved course |
|                                   | if all other EdEP requirements    |
|                                   | are met                           |
|                                   |                                   |
|                                   | -   Principal carers getting JSP  |
|                                   |     may be considered full-time   |
|                                   |     even though they may be       |
|                                   |     studying part-time            |
|                                   | -   JSP with a partial capacity   |
|                                   |     to work may be considered     |
|                                   |     full-time even though they    |
|                                   |     may be studying part-time     |
|                                   | -   Customers getting PES         |
|                                   |     transferring to JSP who meet  |
|                                   |     all other requirements remain |
|                                   |     eligible for EdEP             |
|                                   | -   EdEP is not payable to        |
|                                   |     activity tested customers who |
|                                   |     have a participation          |
|                                   |     exemption in place            |
|                                   | -   Disability Employment         |
|                                   |     Services (DES) participants   |
|                                   |     may have the course declared  |
|                                   |     in a Job Plan                 |
|                                   |                                   |
|                                   | To check an approved activity in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   Key 'AEX' in the Super Key,   |
|                                   |     select Enter                  |
