
Minors and Medicare Compensation Recovery 011-15020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for Service Officers to action cases in all
queues in the Compensation Case Management System (CCMS) and determine
if a minor is entitled to a refund when they are the injured person.

Actioning a case for a minor in all queues in the CCMS

Table 1: This table describes the process for Service Officers to action
cases in all queues in the CCMS when a minor is the injured person.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check injured person is a minor + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the injured person under 14    |
|                                   | years of age (a minor)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Medicare card details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the minor on the same Medicare |
|                                   | card as their parent or guardian? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review legal documentation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there legal documentation      |
|                                   | received such as a Commonwealth   |
|                                   | of Australia Statutory            |
|                                   | Declaration or a Guardianship or  |
|                                   | Court order to verify the         |
|                                   | claimant can act on behalf of the |
|                                   | minor?                            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Do not process the work form  |
|                                   | -   Ask for any required          |
|                                   |     documents. Authority to       |
|                                   |     release information and       |
|                                   |     acting on a person’s behalf   |
|                                   |     for Medicare Compensation     |
|                                   |     Recovery contains details of  |
|                                   |     the required documentation    |
|                                   | -   Suspend the case in CCMS,     |
|                                   |     before releasing the work     |
|                                   |     form                          |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note                          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Claimants details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the claimant name in CCMS    |
|                                   | match the parent or guardian on   |
|                                   | the Medicare card?                |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Re-route the case to the      |
|                                   |     Supervisor queue to update    |
|                                   |     the Claimant Details field.   |
|                                   |     The workflow will stop here   |
|                                   | -   Go to Step 9 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
|                                   | -   Go to Step 7 to continue      |
|                                   |     processing the work item      |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | not trained in the Supervisor     |
|                                   | queue, email Programme Support    |
|                                   | Officer (PSO) or Team Leader with |
|                                   | details of the required actions   |
|                                   | to update the Claimant Details    |
|                                   | field                             |
