-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Manage Study Details option online

Helping customers to update their study details

Online study update – manual processing

Online study updates allocated or selected for quality checking

Manage Study Details option online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm end date and indicate if  |
|                                   | more help is needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can report the end     |
|                                   | date of their studies using the   |
|                                   | Manage Study Details Online       |
|                                   | service. They can indicate if     |
|                                   | they need more help from Services |
|                                   | Australia once they have finished |
|                                   | studying.                         |
|                                   |                                   |
|                                   | The customer will see a receipt   |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   confirming their study end    |
|                                   |     date, and                     |
|                                   | -   outlining any further action  |
|                                   |     they must take to remain on   |
|                                   |     payment or receive further    |
|                                   |     help                          |
|                                   |                                   |
|                                   | If an update to the customer's    |
|                                   | record is not possible, or the    |
|                                   | update activity fails, an         |
|                                   | appropriate handoff is created    |
|                                   | for manual action, depending on   |
|                                   | the circumstances.                |
|                                   |                                   |
|                                   | Note: JobSeeker Payment (JSP)     |
|                                   | streamlined claims are offered as |
|                                   | further financial help for        |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students 22 years of age or over  |
|                                   | at their study end date, when     |
|                                   | their study end date is within 28 |
|                                   | days.                             |
|                                   |                                   |
|                                   | This option presents to the       |
|                                   | customer as a Confirm course end  |
|                                   | date task on their Centrelink     |
|                                   | online account home screen. This  |
|                                   | option will not show if the       |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   an outstanding study details  |
|                                   |     manual action activity        |
|                                   | -   an existing JSP claim         |
|                                   |     submitted, or                 |
|                                   | -   reached their student end     |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Editing course details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer uses this service to   |
|                                   | report any changes to their       |
|                                   | current course details.           |
|                                   |                                   |
|                                   | The customer can edit their:      |
|                                   |                                   |
|                                   | -   student ID                    |
|                                   | -   study load                    |
|                                   | -   contact hours per week, and   |
|                                   | -   course end date               |
|                                   |                                   |
|                                   | The following fields cannot be    |
|                                   | changed:                          |
|                                   |                                   |
|                                   | -   education institution's name  |
|                                   | -   course title                  |
|                                   | -   study level, and              |
|                                   | -   course start date             |
|                                   |                                   |
|                                   | If a customer changes:            |
|                                   |                                   |
|                                   | -   only the student ID, the      |
