
Proof of Life Certificate (AUS061) enquiries 061-19120306

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contact regarding Proof of Life Certificate (AUS061)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Before releasing any information, |
|                                   | it is imperative that the         |
|                                   | customer is authenticated as the  |
|                                   | person to whom the information    |
|                                   | relates or a person the customer  |
|                                   | authorised to receive the         |
|                                   | information. For more             |
|                                   | information, see Authenticating a |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | This must include checking the    |
|                                   | customer's current address and    |
|                                   | telephone number.                 |
|                                   |                                   |
|                                   | When it is established that a     |
|                                   | customer's address or telephone   |
|                                   | number must be updated, then all  |
|                                   | current addresses (including      |
|                                   | postal address) and telephone     |
|                                   | details must be checked and       |
|                                   | updated via the Change in Contact |
|                                   | Details workflow.                 |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | interpreter indicator and an      |
|                                   | interpreter is required, refer to |
|                                   | Guidelines for using interpreters |
|                                   | and Booking an Interpreter and    |
|                                   | ensure the interaction and action |
|                                   | taken regarding engaging the      |
|                                   | services of an interpreter are    |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Customers contacting from         |
|                                   | overseas via the published        |
|                                   | international contact number will |
|                                   | initially reach the Centrelink    |
|                                   | International Services (CIS)      |
|                                   | Smart Centre. Customer general    |
|                                   | enquiries, unrelated to the Life  |
|                                   | Certificate and Proof of Life     |
|                                   | (POL) intervention, should be     |
|                                   | answered and issues resolved at   |
|                                   | the first contact. Service        |
|                                   | Officers should action unrelated  |
|                                   | POL enquiries and provide basic   |
|                                   | background information regarding  |
|                                   | Proof of Life certificates.       |
|                                   |                                   |
|                                   | Is the customer/third party       |
|                                   | contacting about a life           |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for their Chilean pension, go |
|                                   |     to Step 2                     |
|                                   | -   for other foreign pensions    |
|                                   |     see Assisting customers to    |
|                                   |     maintain an existing foreign  |
|                                   |     pension                       |
|                                   | -   issued for a Proof of Life    |
|                                   |     intervention, go to Step 3    |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Life certificates for Chilean     |
