-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

Pre-birth/entry into care claim for FTB, PPL or DAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about progress  |
|                                   | of early claim for FTB, PPL or    |
|                                   | DAP + Read more ...               |
|                                   |                                   |
|                                   | Note: DAP is not payable for      |
|                                   | children born or adopted on or    |
|                                   | after 1 July 2023. Fathers and    |
|                                   | partners will need to claim PPL.  |
|                                   |                                   |
|                                   | If the customer has not lodged an |
|                                   | early claim, advise them how they |
|                                   | can lodge an early claim. See     |
|                                   | Initial contact for an early      |
|                                   | claim for family assistance and   |
|                                   | Parental Leave Pay (PPL).         |
|                                   |                                   |
|                                   | Check if an early claim is        |
|                                   | awaiting assessment               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   There will be a claim         |
|                                   |     activity under the            |
|                                   |     Transactions icon in the      |
|                                   |     Customer Summary with keyword |
|                                   |     PRECLM                        |
|                                   | -   To check, select the claim    |
|                                   |     activity from the             |
|                                   |     Transactions icon, within the |
|                                   |     claim, select the Keyword     |
|                                   |     icon.                         |
|                                   |                                   |
|                                   | Is the customer's early claim     |
|                                   | awaiting assessment?              |
|                                   |                                   |
|                                   | -   Yes, check the progress DOC   |
|                                   |     on the customer's record and  |
|                                   |     advise customer of outcome.   |
|                                   |     Procedure ends here           |
|                                   | -   No, the early claim may have  |
|                                   |     been processed. Go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An assessed early claim is        |
|                                   | indicated by a benefit status of  |
|                                   | DAP/PND (pending) or PPL/ASS      |
|                                   | (assessed).                       |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Select Families Benefits >    |
|                                   |     Families Summary              |
|                                   | -   Families Summary page         |
|                                   |     example - early claim         |
|                                   |     assessed, awaiting proof of   |
|                                   |     birth                         |
|                                   | -   View Early Claim Information  |
|                                   |     details. The Benefit Status   |
|                                   |     and Benefit List fields       |
|                                   |     display payments the customer |
|                                   |     has claimed. These can        |
|                                   |     include FTB, PPL or DAP       |
|                                   |                                   |
